#+++++ cores detected       : 31
#+++++ nodes x cores + gpu  : 256 x 31 + 0 (7936+0)
#+++++ P x Q                : 16 x 16 (256/256)
#+++++ M x N x K|NRHS       : 2160000 x 2160000 x 1
#+++++ MB x NB              : 3375 x 3375
#+++++ HMB x HNB            : 300 x 300
/lustre/project/k1205/lei/lorapo/testing_dpotrf is starting
M:2160000 N:2160000 MB:3375 NB:3375 HMB:300 HNB:300
nodes:256 P:16 Q:16 cores:31
kind_of_problem:4 st-3d-exp
tol:1.0e-08 add_diag:2.16e+06 fixed_rk:0 wave_k:0
send_full_tile:0 lookahead: 1 band_size:1 max rank:1687 gen:1687 comp:1687
397: STARSH will generate problem
461: STARSH generated problem
541: Dense diagonal, U, V, rank Matrices are allocated
[****] TIME(s)    484.37881 : STARSH_gen	PxQ=  16 16  NB= 3375 N= 2160000
[****] TIME(s)      0.34461 : Before HiCMA Check Rank	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 band_size= 1 send_full= 0 EXTRA_BUFFER= 1

568: STARSH generated TLR matrix
STARSH Matrix generation is done
Ranks will be gathered
[****] TIME(s)      0.02020 : Gather rank	band_size= 1  PxQ=  16 16  NB= 3375 N= 2160000
Ranks were gathered
-------------------------------------------number of tiles:204480
avg:41.8919 min:17 max:1027
[****] TIME(s)      0.00021 : Print ranks of tiles
[****] TIME(s)      0.02293 : rank_copy	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 send_full= 0 band_size_opt= 1

[****] TIME(s)      0.00038 : Allocate Sum	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 band_size= 1 send_full= 0 EXTRA_BUFFER= 1, memory_per_node= 1.894976 GB, memory_per_node_max= 67.979414 GB
[****] TIME(s)      0.18031 : Before HiCMA Check Rank	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 band_size= 4 send_full= 0 EXTRA_BUFFER= 1

568: STARSH generated TLR matrix
STARSH Matrix generation is done
Ranks will be gathered
[****] TIME(s)      0.01011 : Gather rank	band_size= 4  PxQ=  16 16  NB= 3375 N= 2160000
Ranks were gathered
-------------------------------------------number of tiles:202566
avg:38.2291 min:17 max:633
[****] TIME(s)      0.00002 : Print ranks of tiles
[****] TIME(s)      0.03056 : rank_copy	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 send_full= 0 band_size_opt= 1

[****] TIME(s)      0.00016 : Allocate Sum	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 band_size= 4 send_full= 0 EXTRA_BUFFER= 1, memory_per_node= 2.369966 GB, memory_per_node_max= 67.981591 GB

[****] TIME(s)      1.18698 : reorder_gemm	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 send_full= 0 band_size= 4 reorder_gemm= 0

[****] TIME(s)      0.01029 : Before HiCMA Check Rank	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 band_size= 4 send_full= 0 EXTRA_BUFFER= 1

Ranks will be gathered
[****] TIME(s)      0.00939 : Gather rank	band_size= 4  PxQ=  16 16  NB= 3375 N= 2160000
Ranks were gathered
-------------------------------------------number of tiles:202566
avg:38.2291 min:17 max:633
[****] TIME(s)      0.00006 : Print ranks of tiles
928: HiCMA dpotrf is starting

2flow version
In potrf, k 0, 0.00 % is finished
In potrf, k 6, 0.94 % is finished
In potrf, k 12, 1.88 % is finished
In potrf, k 18, 2.81 % is finished
In potrf, k 24, 3.75 % is finished
In potrf, k 30, 4.69 % is finished
In potrf, k 36, 5.62 % is finished
In potrf, k 42, 6.56 % is finished
In potrf, k 48, 7.50 % is finished
In potrf, k 54, 8.44 % is finished
In potrf, k 60, 9.38 % is finished
In potrf, k 66, 10.31 % is finished
In potrf, k 72, 11.25 % is finished
In potrf, k 78, 12.19 % is finished
In potrf, k 84, 13.12 % is finished
In potrf, k 90, 14.06 % is finished
In potrf, k 96, 15.00 % is finished
In potrf, k 102, 15.94 % is finished
In potrf, k 108, 16.88 % is finished
In potrf, k 114, 17.81 % is finished
In potrf, k 120, 18.75 % is finished
In potrf, k 126, 19.69 % is finished
In potrf, k 132, 20.62 % is finished
In potrf, k 138, 21.56 % is finished
In potrf, k 144, 22.50 % is finished
In potrf, k 150, 23.44 % is finished
In potrf, k 156, 24.38 % is finished
In potrf, k 162, 25.31 % is finished
In potrf, k 168, 26.25 % is finished
In potrf, k 174, 27.19 % is finished
In potrf, k 180, 28.12 % is finished
In potrf, k 186, 29.06 % is finished
In potrf, k 192, 30.00 % is finished
In potrf, k 198, 30.94 % is finished
In potrf, k 204, 31.88 % is finished
In potrf, k 210, 32.81 % is finished
In potrf, k 216, 33.75 % is finished
In potrf, k 222, 34.69 % is finished
In potrf, k 228, 35.62 % is finished
In potrf, k 234, 36.56 % is finished
In potrf, k 240, 37.50 % is finished
In potrf, k 246, 38.44 % is finished
In potrf, k 252, 39.38 % is finished
In potrf, k 258, 40.31 % is finished
In potrf, k 264, 41.25 % is finished
In potrf, k 270, 42.19 % is finished
In potrf, k 276, 43.12 % is finished
In potrf, k 282, 44.06 % is finished
In potrf, k 288, 45.00 % is finished
In potrf, k 294, 45.94 % is finished
In potrf, k 300, 46.88 % is finished
In potrf, k 306, 47.81 % is finished
In potrf, k 312, 48.75 % is finished
In potrf, k 318, 49.69 % is finished
In potrf, k 324, 50.62 % is finished
In potrf, k 330, 51.56 % is finished
In potrf, k 336, 52.50 % is finished
In potrf, k 342, 53.44 % is finished
In potrf, k 348, 54.38 % is finished
In potrf, k 354, 55.31 % is finished
In potrf, k 360, 56.25 % is finished
In potrf, k 366, 57.19 % is finished
In potrf, k 372, 58.12 % is finished
In potrf, k 378, 59.06 % is finished
In potrf, k 384, 60.00 % is finished
In potrf, k 390, 60.94 % is finished
In potrf, k 396, 61.88 % is finished
In potrf, k 402, 62.81 % is finished
In potrf, k 408, 63.75 % is finished
In potrf, k 414, 64.69 % is finished
In potrf, k 420, 65.62 % is finished
In potrf, k 426, 66.56 % is finished
In potrf, k 432, 67.50 % is finished
In potrf, k 438, 68.44 % is finished
In potrf, k 444, 69.38 % is finished
In potrf, k 450, 70.31 % is finished
In potrf, k 456, 71.25 % is finished
In potrf, k 462, 72.19 % is finished
In potrf, k 468, 73.12 % is finished
In potrf, k 474, 74.06 % is finished
In potrf, k 480, 75.00 % is finished
In potrf, k 486, 75.94 % is finished
In potrf, k 492, 76.88 % is finished
In potrf, k 498, 77.81 % is finished
In potrf, k 504, 78.75 % is finished
In potrf, k 510, 79.69 % is finished
In potrf, k 516, 80.62 % is finished
In potrf, k 522, 81.56 % is finished
In potrf, k 528, 82.50 % is finished
In potrf, k 534, 83.44 % is finished
In potrf, k 540, 84.38 % is finished
In potrf, k 546, 85.31 % is finished
In potrf, k 552, 86.25 % is finished
In potrf, k 558, 87.19 % is finished
In potrf, k 564, 88.12 % is finished
In potrf, k 570, 89.06 % is finished
In potrf, k 576, 90.00 % is finished
In potrf, k 582, 90.94 % is finished
In potrf, k 588, 91.88 % is finished
In potrf, k 594, 92.81 % is finished
In potrf, k 600, 93.75 % is finished
In potrf, k 606, 94.69 % is finished
In potrf, k 612, 95.62 % is finished
In potrf, k 618, 96.56 % is finished
In potrf, k 624, 97.50 % is finished
In potrf, k 630, 98.44 % is finished
In potrf, k 636, 99.38 % is finished
[****] TIME(s)   1103.39448 : HiCMA_potrf	send_full_tile= 0 band_size= 4 lookahead= 1 reorder_gemm= 0 kind_of_problem= 4 HMB= 300 PxQ=  16 16  NB= 3375 N= 2160000 2flow= 1 : 3044454.535609 gflops
966: HiCMA dpotrf ended in 1103.39 seconds
[****] TIME(s)      0.02222 : After HiCMA Check Rank	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 band_size= 4 send_full= 0 EXTRA_BUFFER= 1

time_starsh: 486.943	time_hicma: 1103.39	
Ranks will be gathered
[****] TIME(s)      0.03620 : Gather rank	band_size= 4  PxQ=  16 16  NB= 3375 N= 2160000
Ranks were gathered
-------------------------------------------number of tiles:202566
avg:48.9973 min:2 max:822
[****] TIME(s)      0.00146 : Print ranks of tiles
[****] TIME(s)      0.03473 : Operation_counts : band_size= 4 total= 1.944494e+16 op_band= 1.253970e+15 op_offband= 1.819097e+16 ratio_band= 0.068934 op_critical_path= 8.189353e+13 op_off_critical_path= 1.936305e+16 ratio_critical_path= 0.004229
[****] TIME(s)      0.00365 : Total_critical_path_time 3071044524358.381836, potrf 1024748954596.823730, trsm 1023147784859.572144, syrk 1023147784901.985840
R-LO 2160000 2160000 3375 3375   300 300   256 16 16 31   4 st-3d-exp 1.0e-08 2.16e+06 0 0   0 4 1 0 0 1687 1687 1687   38.2291 17 633   38.2291 17 633   48.9973 2 822   2.369966 67.981591   3071044524358.381836 1024748954596.823730 1023147784859.572144 1023147784901.985840    486.943345 1103.394481 0.000000 0.000000 1.186979    1.944494e+16 1.253970e+15 1.819097e+16 8.189353e+13 1.936305e+16 0.068934 0.004229 1  eff47b36aca3b36257346ce71927438521ff0e68    "/lustre/project/k1205/lei/lorapo/testing_dpotrf -P 16 -Q 16 -N 2160000 -t 3375 -e 1e-8 --maxrank 1687 -j 2160000 -v -c 31 --genmaxrank 1687 --compmaxrank 1687 -D 4 --band 4 -F 0 -Y 1 -z 300 -E 0 "
#+++++ cores detected       : 31
#+++++ nodes x cores + gpu  : 256 x 31 + 0 (7936+0)
#+++++ P x Q                : 16 x 16 (256/256)
#+++++ M x N x K|NRHS       : 2160000 x 2160000 x 1
#+++++ MB x NB              : 3375 x 3375
#+++++ HMB x HNB            : 300 x 300
/lustre/project/k1205/lei/lorapo/testing_dpotrf is starting
M:2160000 N:2160000 MB:3375 NB:3375 HMB:300 HNB:300
nodes:256 P:16 Q:16 cores:31
kind_of_problem:4 st-3d-exp
tol:1.0e-08 add_diag:2.16e+06 fixed_rk:0 wave_k:0
send_full_tile:0 lookahead: 1 band_size:5 max rank:1687 gen:1687 comp:1687
397: STARSH will generate problem
461: STARSH generated problem
541: Dense diagonal, U, V, rank Matrices are allocated
[****] TIME(s)    484.37299 : STARSH_gen	PxQ=  16 16  NB= 3375 N= 2160000
[****] TIME(s)      0.38808 : Before HiCMA Check Rank	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 band_size= 5 send_full= 0 EXTRA_BUFFER= 1

568: STARSH generated TLR matrix
STARSH Matrix generation is done
Ranks will be gathered
[****] TIME(s)      0.01109 : Gather rank	band_size= 5  PxQ=  16 16  NB= 3375 N= 2160000
Ranks were gathered
-------------------------------------------number of tiles:201930
avg:37.5101 min:17 max:597
[****] TIME(s)      0.00015 : Print ranks of tiles
[****] TIME(s)      0.06174 : rank_copy	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 send_full= 0 band_size_opt= 1

[****] TIME(s)      0.00073 : Allocate Sum	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 band_size= 5 send_full= 0 EXTRA_BUFFER= 1, memory_per_node= 2.548834 GB, memory_per_node_max= 67.982980 GB

[****] TIME(s)      1.17164 : reorder_gemm	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 send_full= 0 band_size= 5 reorder_gemm= 0

[****] TIME(s)      0.00810 : Before HiCMA Check Rank	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 band_size= 5 send_full= 0 EXTRA_BUFFER= 1

Ranks will be gathered
[****] TIME(s)      0.01217 : Gather rank	band_size= 5  PxQ=  16 16  NB= 3375 N= 2160000
Ranks were gathered
-------------------------------------------number of tiles:201930
avg:37.5101 min:17 max:597
[****] TIME(s)      0.00023 : Print ranks of tiles
928: HiCMA dpotrf is starting

2flow version
In potrf, k 0, 0.00 % is finished
In potrf, k 6, 0.94 % is finished
In potrf, k 12, 1.88 % is finished
In potrf, k 18, 2.81 % is finished
In potrf, k 24, 3.75 % is finished
In potrf, k 30, 4.69 % is finished
In potrf, k 36, 5.62 % is finished
In potrf, k 42, 6.56 % is finished
In potrf, k 48, 7.50 % is finished
In potrf, k 54, 8.44 % is finished
In potrf, k 60, 9.38 % is finished
In potrf, k 66, 10.31 % is finished
In potrf, k 72, 11.25 % is finished
In potrf, k 78, 12.19 % is finished
In potrf, k 84, 13.12 % is finished
In potrf, k 90, 14.06 % is finished
In potrf, k 96, 15.00 % is finished
In potrf, k 102, 15.94 % is finished
In potrf, k 108, 16.88 % is finished
In potrf, k 114, 17.81 % is finished
In potrf, k 120, 18.75 % is finished
In potrf, k 126, 19.69 % is finished
In potrf, k 132, 20.62 % is finished
In potrf, k 138, 21.56 % is finished
In potrf, k 144, 22.50 % is finished
In potrf, k 150, 23.44 % is finished
In potrf, k 156, 24.38 % is finished
In potrf, k 162, 25.31 % is finished
In potrf, k 168, 26.25 % is finished
In potrf, k 174, 27.19 % is finished
In potrf, k 180, 28.12 % is finished
In potrf, k 186, 29.06 % is finished
In potrf, k 192, 30.00 % is finished
#+++++ cores detected       : 31
#+++++ nodes x cores + gpu  : 256 x 31 + 0 (7936+0)
#+++++ P x Q                : 16 x 16 (256/256)
#+++++ M x N x K|NRHS       : 2160000 x 2160000 x 1
#+++++ MB x NB              : 3375 x 3375
#+++++ HMB x HNB            : 300 x 300
/lustre/project/k1205/lei/lorapo/testing_dpotrf is starting
M:2160000 N:2160000 MB:3375 NB:3375 HMB:300 HNB:300
nodes:256 P:16 Q:16 cores:31
kind_of_problem:4 st-3d-exp
tol:1.0e-08 add_diag:2.16e+06 fixed_rk:0 wave_k:0
send_full_tile:0 lookahead: 1 band_size:14 max rank:1687 gen:1687 comp:1687
397: STARSH will generate problem
461: STARSH generated problem
541: Dense diagonal, U, V, rank Matrices are allocated
In potrf, k 198, 30.94 % is finished
In potrf, k 204, 31.88 % is finished
In potrf, k 210, 32.81 % is finished
In potrf, k 216, 33.75 % is finished
In potrf, k 222, 34.69 % is finished
In potrf, k 228, 35.62 % is finished
In potrf, k 234, 36.56 % is finished
In potrf, k 240, 37.50 % is finished
In potrf, k 246, 38.44 % is finished
In potrf, k 252, 39.38 % is finished
In potrf, k 258, 40.31 % is finished
In potrf, k 264, 41.25 % is finished
In potrf, k 270, 42.19 % is finished
In potrf, k 276, 43.12 % is finished
In potrf, k 282, 44.06 % is finished
In potrf, k 288, 45.00 % is finished
In potrf, k 294, 45.94 % is finished
In potrf, k 300, 46.88 % is finished
In potrf, k 306, 47.81 % is finished
In potrf, k 312, 48.75 % is finished
In potrf, k 318, 49.69 % is finished
In potrf, k 324, 50.62 % is finished
In potrf, k 330, 51.56 % is finished
In potrf, k 336, 52.50 % is finished
In potrf, k 342, 53.44 % is finished
In potrf, k 348, 54.38 % is finished
In potrf, k 354, 55.31 % is finished
In potrf, k 360, 56.25 % is finished
In potrf, k 366, 57.19 % is finished
In potrf, k 372, 58.12 % is finished
In potrf, k 378, 59.06 % is finished
In potrf, k 384, 60.00 % is finished
In potrf, k 390, 60.94 % is finished
In potrf, k 396, 61.88 % is finished
In potrf, k 402, 62.81 % is finished
In potrf, k 408, 63.75 % is finished
In potrf, k 414, 64.69 % is finished
In potrf, k 420, 65.62 % is finished
In potrf, k 426, 66.56 % is finished
In potrf, k 432, 67.50 % is finished
In potrf, k 438, 68.44 % is finished
In potrf, k 444, 69.38 % is finished
In potrf, k 450, 70.31 % is finished
In potrf, k 456, 71.25 % is finished
In potrf, k 462, 72.19 % is finished
In potrf, k 468, 73.12 % is finished
In potrf, k 474, 74.06 % is finished
In potrf, k 480, 75.00 % is finished
In potrf, k 486, 75.94 % is finished
In potrf, k 492, 76.88 % is finished
In potrf, k 498, 77.81 % is finished
In potrf, k 504, 78.75 % is finished
In potrf, k 510, 79.69 % is finished
In potrf, k 516, 80.62 % is finished
In potrf, k 522, 81.56 % is finished
In potrf, k 528, 82.50 % is finished
In potrf, k 534, 83.44 % is finished
In potrf, k 540, 84.38 % is finished
In potrf, k 546, 85.31 % is finished
In potrf, k 552, 86.25 % is finished
In potrf, k 558, 87.19 % is finished
[****] TIME(s)    477.42145 : STARSH_gen	PxQ=  16 16  NB= 3375 N= 2160000
[****] TIME(s)      0.10603 : Before HiCMA Check Rank	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 band_size= 14 send_full= 0 EXTRA_BUFFER= 1

568: STARSH generated TLR matrix
STARSH Matrix generation is done
Ranks will be gathered
[****] TIME(s)      0.01235 : Gather rank	band_size= 14  PxQ=  16 16  NB= 3375 N= 2160000
Ranks were gathered
-------------------------------------------number of tiles:196251
avg:35.3879 min:17 max:597
[****] TIME(s)      0.00015 : Print ranks of tiles
[****] TIME(s)      0.04931 : rank_copy	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 send_full= 0 band_size_opt= 1

[****] TIME(s)      0.00025 : Allocate Sum	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 band_size= 14 send_full= 0 EXTRA_BUFFER= 1, memory_per_node= 4.334670 GB, memory_per_node_max= 68.010390 GB

[****] TIME(s)      1.19065 : reorder_gemm	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 send_full= 0 band_size= 14 reorder_gemm= 0

[****] TIME(s)      0.01316 : Before HiCMA Check Rank	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 band_size= 14 send_full= 0 EXTRA_BUFFER= 1

Ranks will be gathered
[****] TIME(s)      0.01899 : Gather rank	band_size= 14  PxQ=  16 16  NB= 3375 N= 2160000
Ranks were gathered
-------------------------------------------number of tiles:196251
avg:35.3879 min:17 max:597
[****] TIME(s)      0.00051 : Print ranks of tiles
928: HiCMA dpotrf is starting

2flow version
In potrf, k 564, 88.12 % is finished
In potrf, k 0, 0.00 % is finished
In potrf, k 570, 89.06 % is finished
In potrf, k 6, 0.94 % is finished
In potrf, k 576, 90.00 % is finished
In potrf, k 12, 1.88 % is finished
In potrf, k 582, 90.94 % is finished
In potrf, k 588, 91.88 % is finished
In potrf, k 18, 2.81 % is finished
In potrf, k 594, 92.81 % is finished
In potrf, k 24, 3.75 % is finished
In potrf, k 600, 93.75 % is finished
In potrf, k 30, 4.69 % is finished
In potrf, k 606, 94.69 % is finished
In potrf, k 612, 95.62 % is finished
In potrf, k 36, 5.62 % is finished
In potrf, k 42, 6.56 % is finished
In potrf, k 618, 96.56 % is finished
In potrf, k 624, 97.50 % is finished
In potrf, k 48, 7.50 % is finished
In potrf, k 54, 8.44 % is finished
In potrf, k 630, 98.44 % is finished
In potrf, k 60, 9.38 % is finished
In potrf, k 636, 99.38 % is finished
[****] TIME(s)    834.01578 : HiCMA_potrf	send_full_tile= 0 band_size= 5 lookahead= 1 reorder_gemm= 0 kind_of_problem= 4 HMB= 300 PxQ=  16 16  NB= 3375 N= 2160000 2flow= 1 : 4027782.683665 gflops
966: HiCMA dpotrf ended in 834.016 seconds
[****] TIME(s)      0.01021 : After HiCMA Check Rank	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 band_size= 5 send_full= 0 EXTRA_BUFFER= 1

time_starsh: 484.373	time_hicma: 834.016	
Ranks will be gathered
[****] TIME(s)      0.02711 : Gather rank	band_size= 5  PxQ=  16 16  NB= 3375 N= 2160000
Ranks were gathered
-------------------------------------------number of tiles:201930
avg:47.8664 min:2 max:772
[****] TIME(s)      0.00005 : Print ranks of tiles
[****] TIME(s)      0.03333 : Operation_counts : band_size= 5 total= 1.850128e+16 op_band= 1.637686e+15 op_offband= 1.686359e+16 ratio_band= 0.097114 op_critical_path= 8.189353e+13 op_off_critical_path= 1.841938e+16 ratio_critical_path= 0.004446
[****] TIME(s)      0.00030 : Total_critical_path_time 3071047316961.442871, potrf 1024749886531.552002, trsm 1023148715194.932739, syrk 1023148715234.958008
R-LO 2160000 2160000 3375 3375   300 300   256 16 16 31   4 st-3d-exp 1.0e-08 2.16e+06 0 0   0 5 1 0 0 1687 1687 1687   37.5101 17 597   37.5101 17 597   47.8664 2 772   2.548834 67.982980   3071047316961.442871 1024749886531.552002 1023148715194.932739 1023148715234.958008    484.372986 834.015784 0.000000 0.000000 1.171643    1.850128e+16 1.637686e+15 1.686359e+16 8.189353e+13 1.841938e+16 0.097114 0.004446 1  eff47b36aca3b36257346ce71927438521ff0e68    "/lustre/project/k1205/lei/lorapo/testing_dpotrf -P 16 -Q 16 -N 2160000 -t 3375 -e 1e-8 --maxrank 1687 -j 2160000 -v -c 31 --genmaxrank 1687 --compmaxrank 1687 -D 4 --band 5 -F 0 -Y 1 -z 300 -E 0 "
#+++++ cores detected       : 31
#+++++ nodes x cores + gpu  : 256 x 31 + 0 (7936+0)
#+++++ P x Q                : 16 x 16 (256/256)
#+++++ M x N x K|NRHS       : 2160000 x 2160000 x 1
#+++++ MB x NB              : 3375 x 3375
#+++++ HMB x HNB            : 300 x 300
/lustre/project/k1205/lei/lorapo/testing_dpotrf is starting
M:2160000 N:2160000 MB:3375 NB:3375 HMB:300 HNB:300
nodes:256 P:16 Q:16 cores:31
kind_of_problem:4 st-3d-exp
tol:1.0e-08 add_diag:2.16e+06 fixed_rk:0 wave_k:0
send_full_tile:0 lookahead: 1 band_size:6 max rank:1687 gen:1687 comp:1687
397: STARSH will generate problem
461: STARSH generated problem
541: Dense diagonal, U, V, rank Matrices are allocated
In potrf, k 66, 10.31 % is finished
In potrf, k 72, 11.25 % is finished
In potrf, k 78, 12.19 % is finished
In potrf, k 84, 13.12 % is finished
In potrf, k 90, 14.06 % is finished
In potrf, k 96, 15.00 % is finished
In potrf, k 102, 15.94 % is finished
In potrf, k 108, 16.88 % is finished
In potrf, k 114, 17.81 % is finished
In potrf, k 120, 18.75 % is finished
In potrf, k 126, 19.69 % is finished
In potrf, k 132, 20.62 % is finished
In potrf, k 138, 21.56 % is finished
In potrf, k 144, 22.50 % is finished
In potrf, k 150, 23.44 % is finished
In potrf, k 156, 24.38 % is finished
In potrf, k 162, 25.31 % is finished
In potrf, k 168, 26.25 % is finished
In potrf, k 174, 27.19 % is finished
In potrf, k 180, 28.12 % is finished
In potrf, k 186, 29.06 % is finished
In potrf, k 192, 30.00 % is finished
In potrf, k 198, 30.94 % is finished
In potrf, k 204, 31.88 % is finished
In potrf, k 210, 32.81 % is finished
In potrf, k 216, 33.75 % is finished
In potrf, k 222, 34.69 % is finished
In potrf, k 228, 35.62 % is finished
In potrf, k 234, 36.56 % is finished
In potrf, k 240, 37.50 % is finished
In potrf, k 246, 38.44 % is finished
In potrf, k 252, 39.38 % is finished
In potrf, k 258, 40.31 % is finished
In potrf, k 264, 41.25 % is finished
In potrf, k 270, 42.19 % is finished
In potrf, k 276, 43.12 % is finished
In potrf, k 282, 44.06 % is finished
In potrf, k 288, 45.00 % is finished
In potrf, k 294, 45.94 % is finished
In potrf, k 300, 46.88 % is finished
In potrf, k 306, 47.81 % is finished
In potrf, k 312, 48.75 % is finished
In potrf, k 318, 49.69 % is finished
In potrf, k 324, 50.62 % is finished
In potrf, k 330, 51.56 % is finished
In potrf, k 336, 52.50 % is finished
In potrf, k 342, 53.44 % is finished
In potrf, k 348, 54.38 % is finished
In potrf, k 354, 55.31 % is finished
In potrf, k 360, 56.25 % is finished
In potrf, k 366, 57.19 % is finished
In potrf, k 372, 58.12 % is finished
In potrf, k 378, 59.06 % is finished
In potrf, k 384, 60.00 % is finished
In potrf, k 390, 60.94 % is finished
In potrf, k 396, 61.88 % is finished
In potrf, k 402, 62.81 % is finished
In potrf, k 408, 63.75 % is finished
In potrf, k 414, 64.69 % is finished
In potrf, k 420, 65.62 % is finished
[****] TIME(s)    483.95334 : STARSH_gen	PxQ=  16 16  NB= 3375 N= 2160000
[****] TIME(s)      0.46723 : Before HiCMA Check Rank	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 band_size= 6 send_full= 0 EXTRA_BUFFER= 1

568: STARSH generated TLR matrix
STARSH Matrix generation is done
Ranks will be gathered
[****] TIME(s)      0.01159 : Gather rank	band_size= 6  PxQ=  16 16  NB= 3375 N= 2160000
Ranks were gathered
-------------------------------------------number of tiles:201295
avg:36.9927 min:17 max:597
[****] TIME(s)      0.00015 : Print ranks of tiles
[****] TIME(s)      0.07805 : rank_copy	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 send_full= 0 band_size_opt= 1

[****] TIME(s)      0.00077 : Allocate Sum	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 band_size= 6 send_full= 0 EXTRA_BUFFER= 1, memory_per_node= 2.735864 GB, memory_per_node_max= 67.984700 GB

[****] TIME(s)      1.15499 : reorder_gemm	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 send_full= 0 band_size= 6 reorder_gemm= 0

[****] TIME(s)      0.00786 : Before HiCMA Check Rank	PxQ=  16 16  NB= 3375 N= 2160000 maxrank= 1687 band_size= 6 send_full= 0 EXTRA_BUFFER= 1

Ranks will be gathered
[****] TIME(s)      0.00906 : Gather rank	band_size= 6  PxQ=  16 16  NB= 3375 N= 2160000
Ranks were gathered
-------------------------------------------number of tiles:201295
avg:36.9927 min:17 max:597
[****] TIME(s)      0.00002 : Print ranks of tiles
928: HiCMA dpotrf is starting

2flow version
In potrf, k 0, 0.00 % is finished
In potrf, k 426, 66.56 % is finished
In potrf, k 6, 0.94 % is finished
In potrf, k 432, 67.50 % is finished
In potrf, k 438, 68.44 % is finished
In potrf, k 12, 1.88 % is finished
In potrf, k 444, 69.38 % is finished
In potrf, k 18, 2.81 % is finished
In potrf, k 450, 70.31 % is finished
In potrf, k 24, 3.75 % is finished
In potrf, k 456, 71.25 % is finished
In potrf, k 30, 4.69 % is finished
In potrf, k 36, 5.62 % is finished
In potrf, k 462, 72.19 % is finished
In potrf, k 468, 73.12 % is finished
In potrf, k 42, 6.56 % is finished
In potrf, k 474, 74.06 % is finished
In potrf, k 48, 7.50 % is finished
In potrf, k 480, 75.00 % is finished
In potrf, k 54, 8.44 % is finished
In potrf, k 486, 75.94 % is finished
In potrf, k 60, 9.38 % is finished
In potrf, k 492, 76.88 % is finished
In potrf, k 498, 77.81 % is finished
In potrf, k 66, 10.31 % is finished
In potrf, k 504, 78.75 % is finished
In potrf, k 510, 79.69 % is finished
In potrf, k 516, 80.62 % is finished
In potrf, k 72, 11.25 % is finished
In potrf, k 522, 81.56 % is finished
In potrf, k 78, 12.19 % is finished
In potrf, k 528, 82.50 % is finished
In potrf, k 534, 83.44 % is finished
In potrf, k 84, 13.12 % is finished
In potrf, k 540, 84.38 % is finished
In potrf, k 90, 14.06 % is finished
In potrf, k 546, 85.31 % is finished
In potrf, k 96, 15.00 % is finished
In potrf, k 102, 15.94 % is finished
In potrf, k 108, 16.88 % is finished
In potrf, k 552, 86.25 % is finished
In potrf, k 114, 17.81 % is finished
In potrf, k 558, 87.19 % is finished
In potrf, k 564, 88.12 % is finished
In potrf, k 120, 18.75 % is finished
In potrf, k 570, 89.06 % is finished
In potrf, k 576, 90.00 % is finished
In potrf, k 126, 19.69 % is finished
In potrf, k 132, 20.62 % is finished
In potrf, k 582, 90.94 % is finished
In potrf, k 138, 21.56 % is finished
In potrf, k 588, 91.88 % is finished
In potrf, k 594, 92.81 % is finished
In potrf, k 144, 22.50 % is finished
In potrf, k 600, 93.75 % is finished
In potrf, k 606, 94.69 % is finished
In potrf, k 612, 95.62 % is finished
In potrf, k 150, 23.44 % is finished
In potrf, k 618, 96.56 % is finished
In potrf, k 156, 24.38 % is finished
In potrf, k 162, 25.31 % is finished
In potrf, k 168, 26.25 % is finished
In potrf, k 624, 97.50 % is finished
In potrf, k 174, 27.19 % is finished
In potrf, k 630, 98.44 % is finished
In potrf, k 180, 28.12 % is finished
In potrf, k 636, 99.38 % is finished
